ActualElapsedTime,Origin,Distance,Cancelled
0.18043478260869567,0,0,0
0.10217391304347827,2,0,0
0.20217391304347826,3,1,0
0.20217391304347826,4,1,0
0.08043478260869565,1,0,0
0.10869565217391304,5,0,0
0.31956521739130433,6,1,0
0.25,7,1,0
0.13695652173913042,8,0,0
0.14782608695652175,9,0,0
0.12608695652173912,1,0,0
0.32608695652173914,10,2,0
0.1608695652173913,11,0,0
0.08478260869565217,12,0,0
0.33043478260869563,2,2,0
0.25,13,1,0
0.09130434782608696,14,0,0
0.2108695652173913,15,0,0
0.09565217391304348,16,0,0
0.13043478260869565,17,0,0
0.0782608695652174,18,0,0
0.10869565217391304,19,0,0
0.09565217391304348,20,0,0
0.06739130434782609,21,0,0
0.07173913043478261,22,0,0
0.45217391304347826,13,2,0
0.10869565217391304,2,0,0
0.3391304347826087,10,2,0
0.33260869565217394,23,1,0
0.14130434782608695,24,0,0
0.11739130434782609,25,0,0
0.24565217391304348,26,1,0
0.010869565217391304,27,0,0
0.2217391304347826,28,1,0
0.15869565217391304,29,0,0
0.1282608695652174,30,0,0
0.22608695652173913,31,1,0
0.06304347826086956,32,0,0
0,33,0,0
0.2217391304347826,2,1,0
0.1108695652173913,15,0,0
0.02391304347826087,34,1,0
0.6021739130434782,0,3,0
0.20869565217391303,35,1,0
0.15,13,1,0
0.1282608695652174,36,0,0
0.17391304347826086,2,0,0
0.11304347826086956,37,0,0
0.030434782608695653,27,0,0
0.26304347826086955,4,1,0
0.09130434782608696,30,0,0
0.08478260869565217,38,0,0
0.3065217391304348,11,1,0
0.26956521739130435,13,1,0
0.5391304347826087,39,2,0
0.05434782608695652,14,0,0
0.015217391304347827,40,0,0
0.14565217391304347,10,0,0
0.30217391304347824,41,1,0
0.23043478260869565,23,1,0
0.1391304347826087,25,0,0
0.013043478260869565,42,0,0
0.034782608695652174,43,0,0
0.2717391304347826,20,1,0
0.6652173913043479,44,3,0
0.09782608695652174,45,0,0
0.13478260869565217,46,0,0
0.2782608695652174,5,2,0
0.0891304347826087,40,0,0
0.11304347826086956,2,0,0
0.14347826086956522,47,0,0
0.2826086956521739,26,2,0
0.13695652173913042,25,0,0
0.0782608695652174,37,0,0
0.08043478260869565,48,0,0
0.11304347826086956,36,0,0
0,13,1,1
0.15869565217391304,32,0,0
0.12391304347826088,5,0,0
0.11739130434782609,13,0,0
0.25,5,1,0
0.008695652173913044,49,0,0
0.04565217391304348,44,0,0
0.11521739130434783,50,0,0
0.08260869565217391,51,0,0
0.015217391304347827,52,0,0
0,25,1,1
0.16304347826086957,25,1,0
